Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
Keyur[192.168.205.34] (DOWN) - 1 packets transmitted, 0 received, +1 errors, 100% packet loss, time 0ms
